lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:11:`genericBridgeTarget fixed (thresholdHi ≤ baseEffect)` to the two explicit
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:12:components `fixed` and `thresholdHi ≤ baseEffect`.
lean/VFH2/Product/ProductRestrictedParamsBridgeComponentsFrozenBridge.lean:18:  (hLower : thresholdHi ≤ baseEffect) :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingUpdate.lean:379:        (baseEffect ≤ thresholdLo)) :
lean/VFH2/Product/ProductRestrictedParamsScorePreservingUpdate.lean:387:      fixed baseEffect thresholdLo thresholdHi hThreshold hEffectBase hScorePreserved
lean/VFH2/Product/ProductRestrictedParamsScorePreservingUpdate.lean:388:      hTypedUpdate hBase hUpdated hBaseLowerBridgeStrong hBaseUpperBridgeStrong)
lean/VFH2/Product/ProductRestrictedParamsScoreWindow.lean:175:    (hEffectBase : effect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsScoreWindow.lean:176:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsScoreWindow.lean:199:      fixed effect thresholdLo thresholdHi hThreshold hEffectBase
lean/VFH2/Product/ProductRestrictedParamsScoreWindow.lean:200:      hTypedUpdate hBase hUpdated hLowerBridgeStrong hUpperBridgeStrong)
lean/VFH2/Product/ProductRestrictedParamsScoreWindow.lean:216:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsScoreWindow.lean:240:      hTypedUpdate hBase hUpdated hLowerBridgeStrong hUpperBridgeStrong)
lean/VFH2/Product/ProductRestrictedParamsScoreWindow.lean:255:    (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsScoreWindow.lean:257:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsScoreWindow.lean:268:        (thresholdHi ≤ baseEffect))
lean/VFH2/Product/ProductRestrictedParamsScoreWindow.lean:271:        (baseEffect ≤ thresholdLo))
lean/VFH2/Product/ProductRestrictedParamsScoreWindow.lean:285:      fixed baseEffect thresholdLo thresholdHi hThreshold hEffectBase
lean/VFH2/Product/ProductRestrictedParamsScoreWindow.lean:286:      hTypedUpdate hBase hUpdated hBaseLowerBridgeStrong hBaseUpperBridgeStrong,
lean/VFH2/Product/ProductRestrictedParamsScoreWindow.lean:290:      hTypedUpdate hBase hUpdated hUpdatedLowerBridgeStrong hUpdatedUpperBridgeStrong
lean/VFH2/Product/ProductRestrictedParamsScoreWindowPreservation.lean:101:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsScoreWindowPreservation.lean:123:      ⟨⟨hTypedUpdate, ⟨hBase, hUpdated⟩⟩,
lean/VFH2/Product/ProductRestrictedParamsScoreWindowPreservation.lean:294:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsScoreWindowPreservation.lean:317:      hBaseWindowTarget hEffectUpdated hTypedUpdate hBase hUpdated
lean/VFH2/Product/ProductRestrictedParamsScoreWindowPreservation.lean:338:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsScoreWindowPreservation.lean:361:      hBaseWindowTarget hEffectUpdated hTypedUpdate hBase hUpdated
lean/VFH2/Product/ProductRestrictedParamsSourceCertificateFrozenSpine.lean:33:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsSourceCertificateFrozenSpine.lean:45:      hEffectBase
lean/VFH2/Product/ProductRestrictedParamsSourceCertificateFrozenSpine.lean:75:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsSourceCertificateFrozenSpine.lean:87:      hEffectBase
lean/VFH2/Product/ProductRestrictedParamsSourceCertificateFrozenSpine.lean:117:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsSourceCertificateFrozenSpine.lean:129:      hEffectBase
lean/VFH2/Product/ProductRestrictedParamsSourceCertificateFrozenSpine.lean:159:  (hEffectBase : baseEffect = productScore x)
lean/VFH2/Product/ProductRestrictedParamsSourceCertificateFrozenSpine.lean:171:      hEffectBase
lean/VFH2/Product/ProductRestrictedParamsUpdateScoreBound.lean:78:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsUpdateScoreBound.lean:99:    ⟨⟨hTypedUpdate, ⟨hBase, hUpdated⟩⟩,
lean/VFH2/Product/ProductRestrictedParamsUpdateScoreBound.lean:203:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsUpdateScoreBound.lean:226:      hTypedUpdate hBase hUpdated hLowerBridgeStrong hUpperBridgeStrong)
lean/VFH2/Product/ProductRestrictedParamsUpdateScoreBound.lean:241:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsUpdateScoreBound.lean:264:      hTypedUpdate hBase hUpdated hLowerBridgeStrong hUpperBridgeStrong)
lean/VFH2/Product/ProductRestrictedParamsUpdateScoreBound.lean:279:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsUpdateScoreBound.lean:302:      hTypedUpdate hBase hUpdated hLowerBridgeStrong hUpperBridgeStrong)
lean/VFH2/Product/ProductRestrictedParamsUpdateScoreBridge.lean:110:    (hTypedUpdate :
lean/VFH2/Product/ProductRestrictedParamsUpdateScoreBridge.lean:130:    ⟨hTypedUpdate, hBase, hUpdated⟩,
